2025-06-15T11:27:26.407+01:00  INFO 6056 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Starting ProductFinderApplication using Java 24 with PID 6056 (/home/ahmad/JAVA PROJECTS/productFinder/ProductFinder/target/classes started by ahmad in /home/ahmad/JAVA PROJECTS/productFinder/ProductFinder)
2025-06-15T11:27:26.413+01:00 DEBUG 6056 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Running with Spring Boot v3.4.5, Spring v6.2.6
2025-06-15T11:27:26.415+01:00  INFO 6056 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : No active profile set, falling back to 1 default profile: "default"
2025-06-15T11:27:29.325+01:00  WARN 6056 --- [ProductFinder] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-15T11:27:31.715+01:00 DEBUG 6056 --- [ProductFinder] [main] c.a.P.security.jwt.JWTAuthTokenFilter    : Filter 'authTokenFilter' configured for use
2025-06-15T11:27:31.754+01:00  WARN 6056 --- [ProductFinder] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-15T11:27:32.653+01:00  WARN 6056 --- [ProductFinder] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-15T11:27:33.348+01:00  INFO 6056 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Started ProductFinderApplication in 7.354 seconds (process running for 7.873)
2025-06-15T11:27:38.058+01:00  INFO 6056 --- [ProductFinder] [http-nio-8080-exec-5] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 467 ms
2025-06-15T11:28:38.555+01:00  INFO 6056 --- [ProductFinder] [http-nio-8080-exec-7] c.a.P.controller.StoreController         : Fetching all stores
2025-06-15T11:28:38.556+01:00  INFO 6056 --- [ProductFinder] [http-nio-8080-exec-7] c.a.P.service.storeService.StoreService  : In get all stores service method
2025-06-15T11:28:38.556+01:00  INFO 6056 --- [ProductFinder] [http-nio-8080-exec-7] c.a.P.service.storeService.StoreService  : Fetching all active stores
2025-06-15T11:28:39.093+01:00  INFO 6056 --- [ProductFinder] [http-nio-8080-exec-7] c.a.P.controller.StoreController         : Fetched 2 store(s)
2025-06-15T11:30:21.018+01:00  INFO 6379 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Starting ProductFinderApplication using Java 24 with PID 6379 (/home/ahmad/JAVA PROJECTS/productFinder/ProductFinder/target/classes started by ahmad in /home/ahmad/JAVA PROJECTS/productFinder/ProductFinder)
2025-06-15T11:30:21.021+01:00 DEBUG 6379 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Running with Spring Boot v3.4.5, Spring v6.2.6
2025-06-15T11:30:21.023+01:00  INFO 6379 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : No active profile set, falling back to 1 default profile: "default"
2025-06-15T11:30:22.662+01:00  WARN 6379 --- [ProductFinder] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-15T11:30:24.449+01:00 DEBUG 6379 --- [ProductFinder] [main] c.a.P.security.jwt.JWTAuthTokenFilter    : Filter 'authTokenFilter' configured for use
2025-06-15T11:30:24.485+01:00  WARN 6379 --- [ProductFinder] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-15T11:30:25.146+01:00  WARN 6379 --- [ProductFinder] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-15T11:30:26.145+01:00  INFO 6379 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Started ProductFinderApplication in 5.557 seconds (process running for 6.128)
2025-06-15T11:30:28.791+01:00  INFO 6379 --- [ProductFinder] [http-nio-8080-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 519 ms
2025-06-15T11:30:45.972+01:00  INFO 6379 --- [ProductFinder] [http-nio-8080-exec-5] c.a.P.controller.StoreController         : Searching for store with query ahmad
2025-06-15T11:30:45.973+01:00  INFO 6379 --- [ProductFinder] [http-nio-8080-exec-5] c.a.P.service.storeService.StoreService  : Searching for nearby stores using query: ahmad
2025-06-15T11:30:46.016+01:00 ERROR 6379 --- [ProductFinder] [http-nio-8080-exec-5] c.a.P.g.GlobalExceptionHandler           : Unhandled exception: No argument for named parameter ':lon'

org.springframework.dao.InvalidDataAccessResourceUsageException: No argument for named parameter ':lon'
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:302) ~[spring-orm-6.2.6.jar:6.2.6]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238) ~[spring-security-config-6.4.5.jar:6.4.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at java.base/java.lang.Thread.run(Thread.java:1447) ~[na:na]
Caused by: org.hibernate.QueryParameterException: No argument for named parameter ':lon'
	at org.hibernate.query.internal.QueryParameterBindingsImpl.validate(QueryParameterBindingsImpl.java:182) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.query.spi.AbstractSelectionQuery.beforeQuery(AbstractSelectionQuery.java:166) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.query.spi.AbstractSelectionQuery.beforeQueryHandlingFetchProfiles(AbstractSelectionQuery.java:159) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:140) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.hibernate.query.Query.getResultList(Query.java:120) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:130) ~[spring-data-jpa-3.4.5.jar:3.4.5]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:93) ~[spring-data-jpa-3.4.5.jar:3.4.5]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:152) ~[spring-data-jpa-3.4.5.jar:3.4.5]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:140) ~[spring-data-jpa-3.4.5.jar:3.4.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.4.5.jar:3.4.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.4.5.jar:3.4.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170) ~[spring-data-commons-3.4.5.jar:3.4.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.4.5.jar:3.4.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.4.5.jar:3.4.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.6.jar:6.2.6]
	... 143 common frames omitted

2025-06-15T11:32:04.917+01:00  INFO 6617 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Starting ProductFinderApplication using Java 24 with PID 6617 (/home/ahmad/JAVA PROJECTS/productFinder/ProductFinder/target/classes started by ahmad in /home/ahmad/JAVA PROJECTS/productFinder/ProductFinder)
2025-06-15T11:32:04.918+01:00 DEBUG 6617 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Running with Spring Boot v3.4.5, Spring v6.2.6
2025-06-15T11:32:04.919+01:00  INFO 6617 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : No active profile set, falling back to 1 default profile: "default"
2025-06-15T11:32:06.964+01:00  WARN 6617 --- [ProductFinder] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-15T11:32:08.612+01:00 DEBUG 6617 --- [ProductFinder] [main] c.a.P.security.jwt.JWTAuthTokenFilter    : Filter 'authTokenFilter' configured for use
2025-06-15T11:32:08.650+01:00  WARN 6617 --- [ProductFinder] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-15T11:32:09.271+01:00  WARN 6617 --- [ProductFinder] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-15T11:32:09.884+01:00  INFO 6617 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Started ProductFinderApplication in 5.215 seconds (process running for 5.786)
2025-06-15T11:32:15.194+01:00  INFO 6617 --- [ProductFinder] [http-nio-8080-exec-1] c.a.P.controller.StoreController         : Searching for store with query ahmad
2025-06-15T11:32:15.194+01:00  INFO 6617 --- [ProductFinder] [http-nio-8080-exec-1] c.a.P.service.storeService.StoreService  : Searching for nearby stores using query: ahmad
2025-06-15T11:32:15.253+01:00  INFO 6617 --- [ProductFinder] [http-nio-8080-exec-1] c.a.P.controller.StoreController         : Found 1 store(S) matching query: ahmad 
2025-06-15T12:00:02.491+01:00  INFO 7736 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Starting ProductFinderApplication using Java 24 with PID 7736 (/home/ahmad/JAVA PROJECTS/productFinder/ProductFinder/target/classes started by ahmad in /home/ahmad/JAVA PROJECTS/productFinder/ProductFinder)
2025-06-15T12:00:02.493+01:00 DEBUG 7736 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Running with Spring Boot v3.4.5, Spring v6.2.6
2025-06-15T12:00:02.493+01:00  INFO 7736 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : No active profile set, falling back to 1 default profile: "default"
2025-06-15T12:00:04.545+01:00  WARN 7736 --- [ProductFinder] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-15T12:00:06.103+01:00 DEBUG 7736 --- [ProductFinder] [main] c.a.P.security.jwt.JWTAuthTokenFilter    : Filter 'authTokenFilter' configured for use
2025-06-15T12:00:06.139+01:00  WARN 7736 --- [ProductFinder] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-15T12:00:06.675+01:00  WARN 7736 --- [ProductFinder] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-15T12:00:07.327+01:00  INFO 7736 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Started ProductFinderApplication in 5.403 seconds (process running for 5.846)
2025-06-15T12:00:20.555+01:00  INFO 7736 --- [ProductFinder] [http-nio-8080-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 426 ms
2025-06-15T12:00:29.047+01:00  INFO 7736 --- [ProductFinder] [http-nio-8080-exec-5] c.a.P.controller.StoreController         : Searching for store with query ahmad
2025-06-15T12:00:29.047+01:00  INFO 7736 --- [ProductFinder] [http-nio-8080-exec-5] c.a.P.service.storeService.StoreService  : Searching for nearby stores using query: ahmad
2025-06-15T12:00:29.157+01:00  INFO 7736 --- [ProductFinder] [http-nio-8080-exec-5] c.a.P.controller.StoreController         : Found 1 store(S) matching query: ahmad 
2025-06-15T12:01:30.214+01:00  INFO 9168 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Starting ProductFinderApplication using Java 24 with PID 9168 (/home/ahmad/JAVA PROJECTS/productFinder/ProductFinder/target/classes started by ahmad in /home/ahmad/JAVA PROJECTS/productFinder/ProductFinder)
2025-06-15T12:01:30.217+01:00 DEBUG 9168 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Running with Spring Boot v3.4.5, Spring v6.2.6
2025-06-15T12:01:30.218+01:00  INFO 9168 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : No active profile set, falling back to 1 default profile: "default"
2025-06-15T12:01:32.963+01:00  WARN 9168 --- [ProductFinder] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-15T12:01:34.866+01:00 DEBUG 9168 --- [ProductFinder] [main] c.a.P.security.jwt.JWTAuthTokenFilter    : Filter 'authTokenFilter' configured for use
2025-06-15T12:01:34.923+01:00  WARN 9168 --- [ProductFinder] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-15T12:01:35.768+01:00  WARN 9168 --- [ProductFinder] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-15T12:01:36.668+01:00  INFO 9168 --- [ProductFinder] [main] c.a.P.ProductFinderApplication           : Started ProductFinderApplication in 6.893 seconds (process running for 7.546)
2025-06-15T12:01:42.392+01:00  INFO 9168 --- [ProductFinder] [http-nio-8080-exec-5] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 516 ms
2025-06-15T12:01:50.691+01:00  INFO 9168 --- [ProductFinder] [http-nio-8080-exec-6] c.a.P.controller.StoreController         : Searching for store with query ahmad
2025-06-15T12:01:50.691+01:00  INFO 9168 --- [ProductFinder] [http-nio-8080-exec-6] c.a.P.service.storeService.StoreService  : Searching for nearby stores using query: ahmad
2025-06-15T12:01:50.770+01:00  WARN 9168 --- [ProductFinder] [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42601
2025-06-15T12:01:50.770+01:00 ERROR 9168 --- [ProductFinder] [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: syntax error at or near "ts_rank"
  Position: 518
2025-06-15T12:01:50.786+01:00 ERROR 9168 --- [ProductFinder] [http-nio-8080-exec-6] c.a.P.g.GlobalExceptionHandler           : Unhandled exception: JDBC exception executing SQL [SELECT
  s.id                AS id,
  s.name              AS name,
  s.street            AS street,
  s.city              AS city,
  s.state             AS state,
  s.country           AS country,
  s.postal_code       AS postalCode,
  s.description       AS description,
  s.latitude          AS latitude,
  s.longitude         AS longitude,
  ST_Distance(
            CAST(s.location AS geography),
            ST_SetSRID(ST_MakePoint(s.latitude, s.longitude), 4326)::geography
          )  AS distance_in_metres
  ts_rank(
    s.searchable,
    plainto_tsquery('english', ?)
  )                   AS rank
FROM store s
WHERE s.is_active
  AND s.searchable @@ plainto_tsquery('english', ?)
ORDER BY rank DESC
LIMIT 10
] [ERROR: syntax error at or near "ts_rank"
  Position: 518] [n/a]; SQL [n/a]

org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [SELECT
  s.id                AS id,
  s.name              AS name,
  s.street            AS street,
  s.city              AS city,
  s.state             AS state,
  s.country           AS country,
  s.postal_code       AS postalCode,
  s.description       AS description,
  s.latitude          AS latitude,
  s.longitude         AS longitude,
  ST_Distance(
            CAST(s.location AS geography),
            ST_SetSRID(ST_MakePoint(s.latitude, s.longitude), 4326)::geography
          )  AS distance_in_metres
  ts_rank(
    s.searchable,
    plainto_tsquery('english', ?)
  )                   AS rank
FROM store s
WHERE s.is_active
  AND s.searchable @@ plainto_tsquery('english', ?)
ORDER BY rank DESC
LIMIT 10
] [ERROR: syntax error at or near "ts_rank"
  Position: 518] [n/a]; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:281) ~[spring-orm-6.2.6.jar:6.2.6]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256) ~[spring-orm-6.2.6.jar:6.2.6]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241) ~[spring-orm-6.2.6.jar:6.2.6]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:560) ~[spring-orm-6.2.6.jar:6.2.6]
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:343) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:136) ~[spring-data-jpa-3.4.5.jar:3.4.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.2.6.jar:6.2.6]
	at jdk.proxy2/jdk.proxy2.$Proxy184.searchByText(Unknown Source) ~[na:na]
	at com.ahmad.ProductFinder.service.storeService.StoreQueryService.fullTextSearch(StoreQueryService.java:37) ~[classes/:na]
	at com.ahmad.ProductFinder.service.storeService.StoreService.searchByFullTextSearch(StoreService.java:297) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724) ~[spring-aop-6.2.6.jar:6.2.6]
	at com.ahmad.ProductFinder.service.storeService.StoreService$$SpringCGLIB$$0.searchByFullTextSearch(<generated>) ~[classes/:na]
	at com.ahmad.ProductFinder.controller.StoreController.fullTextSearch(StoreController.java:377) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.6.jar:6.2.6]
